name,value,group
BC001,-0.0159,case
BC001,-0.0158,case
BC001,-0.0151,case
BC001,-0.0253,case
BC001,-0.0182,case
BC001,-0.0185,case
BC001,-0.0172,case
BC001,-0.0166,case
BC001,-0.0132,case
BC001,-0.0177,case
BC001,-0.0163,case
BC001,-0.0184,case
BC001,-0.0194,case
BC001,-0.01,case
BC001,-0.0226,case
BC001,-0.0229,case
BC001,-0.015,case
BC001,-0.0145,case
BC001,-0.018,case
BC001,-0.0165,case
BC001,-0.019,case
BC001,-0.0129,case
BC001,-0.0097,case
BC001,-0.0151,case
BC001,-0.0145,case
BC001,-0.0164,case
BC001,-0.0133,case
BC001,-0.0088,case
BC001,-0.0111,case
BC001,-0.0203,case
BC001,-0.0158,case
BC001,-0.0242,case
BC001,-0.0134,case
BC001,-0.0149,case
BC001,-0.0201,case
BC001,-0.0192,case
BC001,-0.0207,case
BC001,-0.0131,case
BC001,-0.0185,case
BC001,-0.0181,case
BC001,-0.0212,case
BC001,-0.0199,case
BC001,-0.0302,case
BC001,-0.0245,case
BC001,-0.0332,case
BC001,-0.0295,case
BC001,-0.0328,case
BC001,-0.0328,case
BC001,-0.0275,case
BC001,-0.0301,case
BC001,-0.0253,case
BC001,-0.0311,case
BC001,-0.0274,case
BC001,-0.0311,case
BC001,-0.0179,case
BC001,-0.0313,case
BC001,-0.0317,case
BC001,-0.0326,case
BC001,-0.0249,case
BC001,-0.0259,case
BC001,-0.0317,case
BC001,-0.0282,case
BC001,-0.0192,case
BC001,-0.0275,case
BC001,-0.0233,case
BC001,-0.0225,case
BC001,-0.0221,case
BC001,-0.0361,case
BC001,-0.0246,case
BC001,-0.0288,case
BC001,-0.0263,case
BC001,-0.0255,case
BC001,-0.0288,case
BC001,-0.0269,case
BC001,-0.0273,case
BC001,-0.0307,case
BC001,-0.0311,case
BC001,-0.022,case
BC001,-0.0271,case
BC001,-0.03,case
BC001,-0.0354,case
BC001,-0.0319,case
BC001,-0.0275,case
BC001,-0.0249,case
BC001,-0.0258,case
BC001,-0.028,case
BC001,-0.0295,case
BC001,-0.0269,case
BC001,-0.022,case
BC001,-0.0282,case
BC001,-0.0234,case
BC001,-0.0263,case
BC001,-0.033,case
BC001,-0.0313,case
BC001,-0.0208,case
BC001,-0.0262,case
BC001,-0.0225,case
BC001,-0.031,case
BC001,-0.0255,case
BC001,-0.0324,case
BC001,-0.0297,case
BC001,-0.0319,case
BC001,-0.0307,case
BC001,-0.0284,case
BC001,-0.0342,case
BC001,-0.035,case
BC001,-0.031,case
BC001,-0.0299,case
BC001,-0.0309,case
BC001,-0.0314,case
BC001,-0.0284,case
BC001,-0.0261,case
BC001,-0.0255,case
BC001,-0.0155,case
BC001,-0.024,case
BC001,-0.0295,case
BC001,-0.0239,case
BC001,-0.0205,case
BC001,-0.0151,case
BC001,-0.023,case
BC001,-0.0278,case
BC001,-0.0254,case
BC001,-0.0313,case
BC001,-0.0266,case
BC001,-0.0253,case
BC001,-0.0249,case
BC001,-0.0323,case
BC001,-0.0316,case
BC001,-0.0315,case
BC001,-0.0278,case
BC001,-0.0291,case
BC001,-0.0327,case
BC001,-0.0341,case
BC001,-0.0311,case
BC001,-0.0215,case
BC001,-0.0305,case
BC001,-0.0274,case
BC001,-0.0267,case
BC001,-0.0316,case
BC001,-0.0308,case
BC001,-0.0212,case
BC001,-0.0303,case
BC001,-0.0265,case
BC001,-0.0335,case
BC001,-0.0291,case
BC001,-0.0298,case
BC001,-0.0316,case
BC001,-0.0295,case
BC001,-0.0249,case
BC001,-0.0311,case
BC001,-0.0277,case
BC001,-0.0259,case
BC001,-0.0146,case
BC001,-0.0137,case
BC001,-0.0133,case
BC001,-0.0177,case
BC001,-0.0113,case
BC001,-0.0281,case
BC001,-0.0304,case
BC001,-0.0292,case
BC001,-0.0302,case
BC001,-0.0318,case
BC001,-0.0297,case
BC001,-0.0299,case
BC001,-0.0265,case
BC001,-0.0305,case
BC001,-0.0239,case
BC001,-0.0134,case
BC001,-0.0295,case
BC001,-0.0309,case
BC001,-0.0259,case
BC001,-0.0227,case
BC001,-0.0224,case
BC001,-0.0157,case
BC001,-0.0227,case
BC001,-0.016,case
BC001,-0.0201,case
BC001,-0.0211,case
BC001,-0.0139,case
BC001,-0.0203,case
BC001,-0.0095,case
BC001,-0.0169,case
BC001,-0.0266,case
BC001,-0.0192,case
BC001,-0.0364,case
BC001,-0.0198,case
BC001,-0.0296,case
BC001,-0.0278,case
BC001,-0.0377,case
BC001,-0.0301,case
BC001,-0.0302,case
BC001,-0.0292,case
BC001,-0.0293,case
BC001,-0.0288,case
BC001,-0.0139,case
BC001,-0.0233,case
BC001,-0.0241,case
BC001,-0.0129,case
BC001,-0.0178,case
BC001,-0.0205,case
BC001,-0.022,case
BC001,-0.0264,case
BC001,-0.0243,case
BC001,-0.0235,case
BC001,-0.0172,case
BC001,-0.0168,case
BC001,-0.0295,case
BC001,-0.0268,case
BC001,-0.0257,case
BC001,-0.027,case
BC001,-0.0109,case
BC001,-0.0312,case
BC001,-0.0246,case
BC001,-0.0279,case
BC001,-0.0337,case
BC001,-0.0305,case
BC001,-0.01,case
BC001,-0.0103,case
BC001,-0.0132,case
BC001,-0.0115,case
BC001,-0.0083,case
BC001,-0.0113,case
BC001,-0.0124,case
BC001,-0.0085,case
BC001,-0.0119,case
BC001,-0.0106,case
BC001,-0.0115,case
BC001,-0.0112,case
BC001,-0.0126,case
BC001,-0.0097,case
BC001,-0.0107,case
BC001,-0.0123,case
BC001,-0.0098,case
BC001,-0.0208,case
BC001,-0.0227,case
BC001,-0.0257,case
BC001,-0.0206,case
BC001,-0.0193,case
BC001,-0.0244,case
BC001,-0.0262,case
BC001,-0.0125,case
BC001,-0.0155,case
BC001,-0.0104,case
BC001,-0.016,case
BC001,-0.0192,case
BC001,-0.0284,case
BC001,-0.0172,case
BC001,-0.0188,case
BC001,-0.0184,case
BC001,-0.0297,case
BC001,-0.0273,case
BC001,-0.0241,case
BC001,-0.0231,case
BC001,-0.0253,case
BC001,-0.0281,case
BC001,-0.0218,case
BC001,-0.0293,case
BC001,-0.0283,case
BC001,-0.0299,case
BC001,-0.025,case
BC001,-0.0279,case
BC001,-0.0249,case
BC001,-0.0133,case
BC001,-0.0266,case
BC001,-0.0107,case
BC001,-0.0167,case
BC001,-0.0242,case
BC001,-0.0255,case
BC001,-0.0324,case
BC001,-0.0225,case
BC001,-0.0314,case
BC001,-0.0211,case
BC001,-0.0259,case
BC001,-0.019,case
BC001,-0.0251,case
BC001,-0.0237,case
BC001,-0.0207,case
BC001,-0.0262,case
BC001,-0.0302,case
BC001,-0.0222,case
BC001,-0.0191,case
BC001,-0.0295,case
BC001,-0.0211,case
BC001,-0.0297,case
BC001,-0.0252,case
BC001,-0.0244,case
BC001,-0.0248,case
BC001,-0.0322,case
BC001,-0.0239,case
BC001,-0.0319,case
BC001,-0.0222,case
BC001,-0.0257,case
BC001,-0.0297,case
BC001,-0.016,case
BC001,-0.0257,case
BC001,-0.0176,case
BC001,-0.0233,case
BC001,-0.0265,case
BC001,-0.0271,case
BC001,-0.02,case
BC001,-0.0258,case
BC001,-0.0278,case
BC001,-0.0203,case
BC001,-0.0249,case
BC001,-0.0166,case
BC001,-0.0269,case
BC001,-0.0295,case
BC001,-0.0274,case
BC001,-0.021,case
BC001,-0.0241,case
BC001,-0.0332,case
